"site","start_dt","end_dt","miss_dy","fecha","indicativo","nombre","provincia","altitud","tmed","prec","tmin","horatmin","tmax","horatmax","dir","velmedia","racha","horaracha","sol","presMax","horaPresMax","presMin","horaPresMin","siteAQ"
"es0041a",2013-01-01,2020-12-31,0,1,1,1,1,1,1,1,1,1,1,1,0.999657885733835,0.99931577146767,0.999657885733835,1,1,1,1,1,1,1
"es0110a",2013-01-01,2020-12-31,0,1,1,1,1,1,1,1,1,1,1,1,0.999657885733835,0.99931577146767,0.999657885733835,1,1,1,1,1,1,1
"es0115a",2013-01-01,2020-12-31,0,1,1,1,1,1,0.99931577146767,1,0.99931577146767,1,0.99931577146767,1,0.941840574751967,0.9483407458091,0.941840574751967,1,NA,0.98460485802258,0.98460485802258,0.98460485802258,0.984262743756415,1
"es0118a",2013-01-01,2020-12-31,0,1,1,1,1,1,0.99931577146767,1,0.99931577146767,1,0.99931577146767,1,0.941840574751967,0.9483407458091,0.941840574751967,1,NA,0.98460485802258,0.98460485802258,0.98460485802258,0.984262743756415,1
"es0120a",2013-01-01,2020-12-31,106,0.963735887786521,0.963735887786521,0.963735887786521,0.963735887786521,0.963735887786521,0.892576120424222,0.935682517960999,0.892576120424222,0.963735887786521,0.892576120424222,0.963735887786521,0.483065343824838,0.495039343140609,0.483065343824838,0.963735887786521,NA,NA,NA,NA,NA,0.963735887786521
"es0817a",2013-01-01,2020-12-31,0,1,1,1,1,1,0.990420800547383,1,0.990420800547383,1,0.990420800547383,1,0.981183715360931,0.988368114950393,0.981183715360931,1,0.980157372562436,0.989052343482723,0.989052343482723,0.989052343482723,0.989052343482723,1
"es0890a",2013-01-01,2020-12-31,0,1,1,1,1,1,0.990420800547383,1,0.990420800547383,1,0.990420800547383,1,0.981183715360931,0.988368114950393,0.981183715360931,1,0.980157372562436,0.989052343482723,0.989052343482723,0.989052343482723,0.989052343482723,1
"es1018a",2013-01-01,2020-12-31,0,1,1,1,1,1,1,1,1,1,1,1,0.99931577146767,1,0.99931577146767,1,1,1,1,1,1,1
"es1047a",2013-01-01,2020-12-31,35,0.988026000684229,0.988026000684229,0.988026000684229,0.988026000684229,0.988026000684229,0.98460485802258,0.983578515224085,0.98460485802258,0.988026000684229,0.98460485802258,0.988026000684229,0.979815258296271,0.982210058159425,0.979815258296271,0.988026000684229,0.975367772836127,0.98392062949025,0.98392062949025,0.98392062949025,0.98392062949025,0.988026000684229
"es1096a",2013-01-01,2020-12-31,0,1,1,1,1,1,1,1,1,1,1,1,0.996578857338351,0.996578857338351,0.996578857338351,1,0.994526171741362,0.993499828942867,0.993499828942867,0.993499828942867,0.993499828942867,1
"es1137a",2013-01-01,2020-12-31,0,1,1,1,1,1,0.993841943209032,1,0.993841943209032,1,0.994526171741362,1,0.979473144030106,0.995210400273691,0.979473144030106,1,0.625384878549435,0.993157714676702,0.992815600410537,0.993157714676702,0.993157714676702,1
